City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,puerto ayora,-0.7393,-90.3518,20.31,92,100,1.79,EC,1723137375
84,aykhal,66.0,111.5,9.77,91,98,3.5,RU,1723137376
85,vernon,50.2581,-119.2691,26.07,29,1,0.51,CA,1723137377
86,taulaga,-11.0553,-171.0883,27.11,80,100,9.73,AS,1723137378
87,brookings,44.3114,-96.7984,18.43,53,20,9.26,US,1723137380
88,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,67,75,4.0,RU,1723137381
89,garoua,9.3,13.4,29.99,57,93,1.66,CM,1723137382
90,georgetown,5.4112,100.3354,29.97,70,20,2.57,MY,1723137124
91,darwin,-12.4611,130.8418,22.99,60,9,3.09,AU,1723137119
92,la'ie,21.6477,-157.9253,25.62,79,64,1.34,US,1723137385
93,williston,48.147,-103.618,17.24,51,0,1.34,US,1723137142
94,newnan,33.3807,-84.7997,33.06,60,0,3.6,US,1723137303
95,valdivia,-39.8142,-73.2459,9.28,69,89,0.54,CL,1723136819
96,vilyuchinsk,52.9306,158.4028,14.62,86,100,2.34,RU,1723137389
97,peace river,56.2501,-117.286,20.17,68,0,1.54,CA,1723137390
98,ramadi,33.4226,43.3058,40.32,8,0,6.99,IQ,1723137391
99,city of balikpapan,-1.242,116.8942,24.47,91,100,3.11,ID,1723137393
100,ancud,-41.8697,-73.8203,8.19,73,100,1.81,CL,1723137394
101,boca do acre,-8.7522,-67.3978,31.77,47,73,2.05,BR,1723137395
102,afaahiti,-17.75,-149.2833,25.12,82,43,3.28,PF,1723137396
103,tsiombe,-25.3,45.4833,21.24,79,0,4.59,MG,1723137397
104,qionghu,28.843,112.3522,29.1,59,64,3.49,CN,1723137398
105,wau,7.7029,27.9953,25.78,66,51,2.2,SS,1723137399
106,dasht-e archi,37.1333,69.1667,31.89,13,0,0.31,AF,1723137400
107,falmouth,50.1544,-5.0711,18.7,87,100,8.23,GB,1723137401
108,anadyr,64.75,177.4833,5.28,93,75,2.0,RU,1723137402
109,kudymkar,59.0173,54.656,12.47,78,90,1.59,RU,1723137403
110,bayanhongor,46.7167,100.1167,9.16,85,100,0.79,MN,1723137404
111,awjilah,29.1081,21.2869,37.01,19,0,5.7,LY,1723137405
112,port mathurin,-19.6833,63.4167,22.41,68,29,7.53,MU,1723137407
113,minas de marcona,-15.2119,-75.1103,14.63,65,66,7.38,PE,1723137409
114,sambava,-14.2667,50.1667,22.47,81,6,6.59,MG,1723137411
115,acarau,-2.8856,-40.12,30.93,52,97,9.09,BR,1723137412
116,igarka,67.4667,86.5833,13.33,66,96,3.79,RU,1723137413
117,skovorodino,53.9833,123.9167,13.29,96,89,1.36,RU,1723137414
118,badger,64.8,-147.5333,16.95,88,100,1.54,US,1723137416
119,kristiansund,63.1115,7.732,17.36,67,40,0.51,NO,1723137417
120,pisco,-13.7,-76.2167,18.03,72,100,5.14,PE,1723137418
121,nagqu,31.5,92.0,5.92,95,100,1.28,CN,1723137419
122,macau,22.2006,113.5461,28.85,89,20,7.2,MO,1723137421
123,atafu village,-8.5421,-172.5159,28.1,79,100,9.17,TK,1723137422
124,grajau,-5.8194,-46.1386,37.34,18,2,2.63,BR,1723137423
125,shats'k,51.5021,23.9381,22.66,51,100,2.69,UA,1723137424
126,ribas do rio pardo,-20.4431,-53.7592,23.86,61,99,3.7,BR,1723137425
127,nohfelden,49.5869,7.1428,20.75,64,77,2.41,DE,1723137426
128,st. john's,47.5649,-52.7093,23.97,50,1,5.28,CA,1723137143
129,izluchinsk,60.9794,76.9242,12.63,67,100,3.81,RU,1723137428
130,bedford,52.1346,-0.4663,19.01,97,75,5.66,GB,1723137429
131,birjand,32.8663,59.2211,29.26,8,0,3.09,IR,1723137430
132,aqadyr,48.2553,72.8483,23.87,52,100,3.33,KZ,1723137431
133,udachny,66.4167,112.4,10.25,87,98,3.97,RU,1723137432
134,mhangura,-16.8939,30.1683,19.14,38,5,2.32,ZW,1723137433
135,mount gambier,-37.8333,140.7667,6.38,98,20,2.08,AU,1723137435
136,kabare,-2.4683,28.8242,20.81,48,57,1.04,CD,1723137436
137,longyearbyen,78.2186,15.6401,12.91,82,0,1.54,SJ,1723137437
138,avarua,-21.2078,-159.775,20.03,64,100,1.03,CK,1723137438
139,tutoia,-2.7619,-42.2744,29.37,59,64,5.91,BR,1723137439
140,sacaba,20.5833,-89.9833,37.61,38,81,0.74,MX,1723137440
141,filey,54.21,-0.2892,18.27,87,100,3.13,GB,1723137441
142,pikalevo,59.5183,34.1664,15.39,89,86,1.66,RU,1723137442
143,ohara,35.25,140.3833,25.98,93,4,2.8,JP,1723137443
144,tarko-sale,64.9225,77.785,13.32,57,100,6.18,RU,1723137444
145,nouadhibou,20.931,-17.0347,25.99,65,2,5.66,MR,1723137445
146,alesund,62.4723,6.1549,15.74,82,75,8.23,NO,1723137446
147,amursk,50.2261,136.8994,14.71,93,98,2.95,RU,1723137447
148,port blair,11.6667,92.75,27.02,94,40,1.03,IN,1723137449
149,mala vyska,48.6431,31.6366,26.18,31,77,4.06,UA,1723137450
150,egilsstadir,65.2653,-14.3948,8.95,87,100,4.12,IS,1723137451
151,nuuk,64.1835,-51.7216,5.34,93,75,3.09,GL,1723137452
152,hasaki,35.7333,140.8333,26.97,89,0,2.74,JP,1723137453
